unidade;ano;mes;media_permanencia_setor
CSPD;2023,0;11,0;17,70967741935484
CSPD;2023,0;12,0;27,609756097560975
CSPD;2024,0;1,0;24,022222222222222
CSPD;2024,0;2,0;17,93548387096774
CSPD;2024,0;3,0;21,355555555555554
CSPD;2024,0;4,0;16,3
CSPD;2024,0;5,0;25,51063829787234
CSPD;2024,0;6,0;27,357142857142858
CSPD;2024,0;7,0;31,5
CSSFA;2019,0;1,0;262,0
CSSFA;2019,0;2,0;47,583333333333336
CSSFA;2019,0;3,0;216,5
CSSFA;2019,0;4,0;53,30769230769231
CSSFA;2019,0;5,0;119,61538461538461
CSSFA;2019,0;6,0;52,06666666666667
CSSFA;2019,0;7,0;67,0
CSSFA;2019,0;8,0;296,35714285714283
CSSFA;2019,0;9,0;49,357142857142854
CSSFA;2019,0;10,0;50,23809523809524
CSSFA;2019,0;11,0;44,628571428571426
CSSFA;2019,0;12,0;26,214285714285715
CSSFA;2020,0;1,0;24,857142857142858
CSSFA;2020,0;2,0;52,53333333333333
CSSFA;2020,0;3,0;75,51612903225806
CSSFA;2020,0;4,0;25,1
CSSFA;2020,0;5,0;53,15384615384615
CSSFA;2020,0;6,0;36,72727272727273
CSSFA;2020,0;7,0;37,9
CSSFA;2020,0;8,0;29,333333333333332
CSSFA;2020,0;9,0;106,66666666666667
CSSFA;2020,0;10,0;57,78947368421053
CSSFA;2020,0;11,0;38,857142857142854
CSSFA;2020,0;12,0;83,91666666666667
CSSFA;2021,0;1,0;104,25
CSSFA;2021,0;2,0;31,96551724137931
CSSFA;2021,0;3,0;101,83333333333333
CSSFA;2021,0;4,0;47,35
CSSFA;2021,0;5,0;64,03125
CSSFA;2021,0;6,0;39,58620689655172
CSSFA;2021,0;7,0;36,04
CSSFA;2021,0;8,0;38,714285714285715
CSSFA;2021,0;9,0;40,61904761904762
CSSFA;2021,0;10,0;39,8
CSSFA;2021,0;11,0;56,0
CSSFA;2021,0;12,0;48,88235294117647
CSSFA;2022,0;1,0;49,59090909090909
CSSFA;2022,0;2,0;49,15384615384615
CSSFA;2022,0;3,0;48,608695652173914
CSSFA;2022,0;4,0;42,833333333333336
CSSFA;2022,0;5,0;40,35
CSSFA;2022,0;6,0;42,0
CSSFA;2022,0;7,0;39,65625
CSSFA;2022,0;8,0;54,26086956521739
CSSFA;2022,0;9,0;51,74074074074074
CSSFA;2022,0;10,0;62,47826086956522
CSSFA;2022,0;11,0;46,26086956521739
CSSFA;2022,0;12,0;50,148148148148145
CSSFA;2023,0;1,0;41,61538461538461
CSSFA;2023,0;2,0;45,583333333333336
CSSFA;2023,0;3,0;52,303030303030305
CSSFA;2023,0;4,0;55,388888888888886
CSSFA;2023,0;5,0;67,25
CSSFA;2023,0;6,0;39,1
CSSFA;2023,0;7,0;37,6875
CSSFA;2023,0;8,0;69,86363636363636
CSSFA;2023,0;9,0;50,529411764705884
CSSFA;2023,0;10,0;41,166666666666664
CSSFA;2023,0;11,0;62,92307692307692
CSSFA;2023,0;12,0;57,421052631578945
CSSFA;2024,0;1,0;42,642857142857146
CSSFA;2024,0;2,0;51,5
CSSFA;2024,0;3,0;47,233333333333334
CSSFA;2024,0;4,0;49,416666666666664
CSSFA;2024,0;5,0;84,95833333333333
CSSFA;2024,0;6,0;56,166666666666664
CSSFA;2024,0;7,0;50,54545454545455
CSSFA;2024,0;8,0;35,714285714285715
CSSFA;2024,0;9,0;51,35
CSSFA;2024,0;10,0;49,17857142857143
CSSFA;2024,0;11,0;53,526315789473685
CSSFA;2024,0;12,0;45,0
CSSFA;2025,0;1,0;76,28571428571429
CSSFA;2025,0;2,0;60,76470588235294
CSSFA;2025,0;3,0;48,92307692307692
CSSFA;2025,0;4,0;53,111111111111114
CSSFA;2025,0;5,0;46,68421052631579
CSSFA;2025,0;6,0;67,17647058823529
CSSFA;2025,0;7,0;57,8
CSSFA;2025,0;8,0;64,42307692307692
CSSFA;2025,0;9,0;53,13333333333333
CSSFA;2025,0;10,0;64,6875
CSSFA;2025,0;11,0;124,94736842105263
CSSFA;2025,0;12,0;54,55555555555556
CSSFA;2026,0;1,0;58,75
CSSFA;2026,0;2,0;55,333333333333336
CSSFE;2019,0;1,0;19,166666666666668
CSSFE;2019,0;2,0;17,36842105263158
CSSFE;2019,0;3,0;20,692307692307693
CSSFE;2019,0;4,0;83,76923076923077
CSSFE;2019,0;5,0;24,818181818181817
CSSFE;2019,0;6,0;30,88888888888889
CSSFE;2019,0;7,0;46,0
CSSFE;2019,0;8,0;34,416666666666664
CSSFE;2019,0;9,0;27,375
CSSFE;2019,0;10,0;29,26086956521739
CSSFE;2019,0;11,0;27,875
CSSFE;2019,0;12,0;30,714285714285715
CSSFE;2020,0;1,0;32,5
CSSFE;2020,0;2,0;27,470588235294116
CSSFE;2020,0;3,0;41,0
CSSFE;2020,0;4,0;29,76923076923077
CSSFE;2020,0;5,0;33,8
CSSFE;2020,0;6,0;31,22222222222222
CSSFE;2020,0;7,0;24,933333333333334
CSSFE;2020,0;8,0;35,0
CSSFE;2020,0;9,0;30,666666666666668
CSSFE;2020,0;10,0;27,1
CSSFE;2020,0;11,0;15,8125
CSSFE;2020,0;12,0;9,035714285714286
CSSFE;2021,0;1,0;21,6875
CSSFE;2021,0;2,0;8,93939393939394
CSSFE;2021,0;3,0;16,18421052631579
CSSFE;2021,0;4,0;10,264705882352942
CSSFE;2021,0;5,0;8,325
CSSFE;2021,0;6,0;8,222222222222221
CSSFE;2021,0;7,0;9,666666666666666
CSSFE;2021,0;8,0;11,135135135135135
CSSFE;2021,0;9,0;7,204081632653061
CSSFE;2021,0;10,0;8,918367346938776
CSSFE;2021,0;11,0;7,325
CSSFE;2021,0;12,0;8,84
CSSFE;2022,0;1,0;7,857142857142857
CSSFE;2022,0;2,0;8,411764705882353
CSSFE;2022,0;3,0;9,27450980392157
CSSFE;2022,0;4,0;8,886363636363637
CSSFE;2022,0;5,0;9,651162790697674
CSSFE;2022,0;6,0;8,3125
CSSFE;2022,0;7,0;9,409090909090908
CSSFE;2022,0;8,0;8,885245901639344
CSSFE;2022,0;9,0;8,204545454545455
CSSFE;2022,0;10,0;10,805555555555555
CSSFE;2022,0;11,0;11,0
CSSFE;2022,0;12,0;13,333333333333334
CSSFE;2023,0;1,0;10,26086956521739
CSSFE;2023,0;2,0;15,6
CSSFE;2023,0;3,0;9,444444444444445
CSSFE;2023,0;4,0;16,7
CSSFE;2023,0;5,0;20,153846153846153
CSSFE;2023,0;6,0;24,666666666666668
CSSFE;2023,0;7,0;25,285714285714285
CSSFE;2023,0;8,0;27,68421052631579
CSSFE;2023,0;9,0;25,642857142857142
CSSFE;2023,0;10,0;29,823529411764707
CSSFE;2023,0;11,0;28,11111111111111
CSSFE;2023,0;12,0;30,22222222222222
CSSFE;2024,0;1,0;40,666666666666664
CSSFE;2024,0;2,0;26,133333333333333
CSSFE;2024,0;3,0;15,476190476190476
CSSFE;2024,0;4,0;13,733333333333333
CSSFE;2024,0;5,0;21,38888888888889
CSSFE;2024,0;6,0;35,07692307692308
CSSFE;2024,0;7,0;23,38888888888889
CSSFE;2024,0;8,0;28,636363636363637
CSSFE;2024,0;9,0;33,0
CSSFE;2024,0;10,0;32,36363636363637
CSSFE;2024,0;11,0;24,9375
CSSFE;2024,0;12,0;32,75
CSSFE;2025,0;1,0;32,55555555555556
CSSFE;2025,0;2,0;27,454545454545453
CSSI;2019,0;1,0;5,327433628318584
CSSI;2019,0;2,0;5,988095238095238
CSSI;2019,0;3,0;6,173913043478261
CSSI;2019,0;4,0;6,989010989010989
CSSI;2019,0;5,0;6,026315789473684
CSSI;2019,0;6,0;6,204301075268817
CSSI;2019,0;7,0;6,025
CSSI;2019,0;8,0;7,69620253164557
CSSI;2019,0;9,0;5,830985915492958
CSSI;2019,0;10,0;6,414634146341464
CSSI;2019,0;11,0;5,910714285714286
CSSI;2019,0;12,0;7,680555555555555
CSSI;2020,0;1,0;7,6455696202531644
CSSI;2020,0;2,0;6,609195402298851
CSSI;2020,0;3,0;7,888888888888889
CSSI;2020,0;4,0;5,758620689655173
CSSI;2020,0;5,0;8,346153846153847
CSSI;2020,0;6,0;5,25
CSSI;2020,0;7,0;6,290322580645161
CSSI;2020,0;8,0;4,238095238095238
CSSI;2020,0;9,0;4,608695652173913
CSSI;2020,0;10,0;6,435897435897436
CSSI;2020,0;11,0;4,569620253164557
CSSI;2020,0;12,0;5,104651162790698
CSSI;2021,0;1,0;5,507246376811594
CSSI;2021,0;2,0;5,317073170731708
CSSI;2021,0;3,0;4,6902654867256635
CSSI;2021,0;4,0;6,0813953488372094
CSSI;2021,0;5,0;5,153846153846154
CSSI;2021,0;6,0;6,293333333333333
CSSI;2021,0;7,0;7,348314606741573
CSSI;2021,0;8,0;7,328767123287672
CSSI;2021,0;9,0;9,337837837837839
CSSI;2021,0;10,0;12,144736842105264
CSSI;2021,0;11,0;7,436619718309859
CSSI;2021,0;12,0;8,707865168539326
CSSI;2022,0;1,0;7,4
CSSI;2022,0;2,0;7,776470588235294
CSSI;2022,0;3,0;8,0
CSSI;2022,0;4,0;9,557894736842105
CSSI;2022,0;5,0;10,569444444444445
CSSI;2022,0;6,0;11,356164383561644
CSSI;2022,0;7,0;11,653333333333334
CSSI;2022,0;8,0;9,293333333333333
CSSI;2022,0;9,0;11,694117647058823
CSSI;2022,0;10,0;7,191780821917808
CSSI;2022,0;11,0;10,097222222222221
CSSI;2022,0;12,0;12,836065573770492
CSSI;2023,0;1,0;13,014925373134329
CSSI;2023,0;2,0;10,338709677419354
CSSI;2023,0;3,0;14,643835616438356
CSSI;2023,0;4,0;8,432432432432432
CSSI;2023,0;5,0;12,867647058823529
CSSI;2023,0;6,0;8,126582278481013
CSSI;2023,0;7,0;13,921052631578947
CSSI;2023,0;8,0;15,375
CSSI;2023,0;9,0;13,940298507462687
CSSI;2023,0;10,0;13,071428571428571
CSSI;2023,0;11,0;21,64516129032258
CSSI;2023,0;12,0;14,965116279069768
CSSI;2024,0;1,0;8,91891891891892
CSSI;2024,0;2,0;14,009708737864077
CSSI;2024,0;3,0;14,356435643564357
CSSI;2024,0;4,0;12,641304347826088
CSSI;2024,0;5,0;12,719626168224298
CSSI;2024,0;6,0;13,069767441860465
CSSI;2024,0;7,0;14,08974358974359
CSSI;2024,0;8,0;15,454545454545455
CSSI;2024,0;9,0;17,513513513513512
CSSI;2024,0;10,0;18,876712328767123
CSSI;2024,0;11,0;10,23076923076923
CSSI;2024,0;12,0;15,71264367816092
CSSI;2025,0;1,0;20,02857142857143
CSSI;2025,0;2,0;14,014705882352942
CSSI;2025,0;3,0;13,792682926829269
CSSI;2025,0;4,0;18,785714285714285
CSSI;2025,0;5,0;17,737704918032787
CSSI;2025,0;6,0;13,632352941176471
CSSI;2025,0;7,0;23,985294117647058
CSSI;2025,0;8,0;16,257142857142856
CSSI;2025,0;9,0;23,611940298507463
CSSI;2025,0;10,0;14,04225352112676
CSSI;2025,0;11,0;17,1875
CSSI;2025,0;12,0;11,952380952380953
CSSI;2026,0;1,0;14,666666666666666
CSSI;2026,0;2,0;13,08695652173913
HAC;2019,0;1,0;8,08641975308642
HAC;2019,0;2,0;8,116279069767442
HAC;2019,0;3,0;8,548192771084338
HAC;2019,0;4,0;7,541436464088398
HAC;2019,0;5,0;7,599469496021221
HAC;2019,0;6,0;7,405714285714286
HAC;2019,0;7,0;9,338557993730408
HAC;2019,0;8,0;8,058103975535168
HAC;2019,0;9,0;9,17013888888889
HAC;2019,0;10,0;7,471875
HAC;2019,0;11,0;7,658064516129032
HAC;2019,0;12,0;7,473015873015873
HAC;2020,0;1,0;7,763636363636364
HAC;2020,0;2,0;8,293478260869565
HAC;2020,0;3,0;8,728476821192054
HAC;2020,0;4,0;8,413223140495868
HAC;2020,0;5,0;7,608
HAC;2020,0;6,0;9,547244094488189
HAC;2020,0;7,0;8,528735632183908
HAC;2020,0;8,0;6,985611510791367
HAC;2020,0;9,0;7,71484375
HAC;2020,0;10,0;7,783393501805054
HAC;2020,0;11,0;7,141263940520446
HAC;2020,0;12,0;7,018050541516246
HAC;2021,0;1,0;7,728395061728395
HAC;2021,0;2,0;8,348214285714286
HAC;2021,0;3,0;7,258064516129032
HAC;2021,0;4,0;8,141732283464567
HAC;2021,0;5,0;7,397683397683398
HAC;2021,0;6,0;9,404494382022472
HAC;2021,0;7,0;8,428015564202335
HAC;2021,0;8,0;7,505703422053232
HAC;2021,0;9,0;7,838345864661654
HAC;2021,0;10,0;6,200743494423792
HAC;2021,0;11,0;7,626086956521739
HAC;2021,0;12,0;7,377593360995851
HAC;2022,0;1,0;7,891625615763547
HAC;2022,0;2,0;7,032432432432432
HAC;2022,0;3,0;8,213197969543147
HAC;2022,0;4,0;11,27536231884058
HAC;2022,0;5,0;7,745098039215686
HAC;2022,0;6,0;6,424124513618677
HAC;2022,0;7,0;7,024489795918368
HAC;2022,0;8,0;6,928571428571429
HAC;2022,0;9,0;7,847715736040609
HAC;2022,0;10,0;8,234567901234568
HAC;2022,0;11,0;9,42051282051282
HAC;2022,0;12,0;8,373493975903614
HAC;2023,0;1,0;8,96078431372549
HAC;2023,0;2,0;7,526785714285714
HAC;2023,0;3,0;7,828859060402684
HAC;2023,0;4,0;7,062015503875969
HAC;2023,0;5,0;7,811320754716981
HAC;2023,0;6,0;7,1732851985559565
HAC;2023,0;7,0;7,487084870848708
HAC;2023,0;8,0;7,716363636363637
HAC;2023,0;9,0;7,777385159010601
HAC;2023,0;10,0;6,899280575539568
HAC;2023,0;11,0;8,438297872340426
HAC;2023,0;12,0;7,332075471698113
HAC;2024,0;1,0;8,446564885496183
HAC;2024,0;2,0;5,769759450171821
HAC;2024,0;3,0;8,319218241042345
HAC;2024,0;4,0;5,969418960244648
HAC;2024,0;5,0;7,42443729903537
HAC;2024,0;6,0;6,825
HAC;2024,0;7,0;8,006872852233677
HAC;2024,0;8,0;6,4753086419753085
HAC;2024,0;9,0;7,006825938566553
HAC;2024,0;10,0;6,8246153846153845
HAC;2024,0;11,0;7,154545454545454
HAC;2024,0;12,0;7,016949152542373
HAC;2025,0;1,0;7,889937106918239
HAC;2025,0;2,0;6,625454545454545
HAC;2025,0;3,0;7,489164086687307
HAC;2025,0;4,0;6,4650455927051675
HAC;2025,0;5,0;7,875
HAC;2025,0;6,0;7,026143790849673
HAC;2025,0;7,0;8,315950920245399
HAC;2025,0;8,0;7,559485530546624
HAC;2025,0;9,0;7,416129032258064
HAC;2025,0;10,0;8,923303834808259
HAC;2025,0;11,0;7,677631578947368
HAC;2025,0;12,0;8,175084175084175
HAC;2026,0;1,0;8,885017421602788
HAC;2026,0;2,0;7,8023255813953485
HCM;2019,0;1,0;266,1470588235294
HCM;2019,0;2,0;7,414634146341464
HCM;2019,0;3,0;9,25925925925926
HCM;2019,0;4,0;28,1
HCM;2019,0;5,0;23,285714285714285
HCM;2019,0;6,0;22,632653061224488
HCM;2019,0;7,0;104,79166666666667
HCM;2019,0;8,0;6,072727272727272
HCM;2019,0;9,0;1,3529411764705883
HCM;2019,0;10,0;5,4393939393939394
HCM;2019,0;11,0;12,941176470588236
HCM;2019,0;12,0;39,54237288135593
HCM;2020,0;1,0;7,807017543859649
HCM;2020,0;2,0;57,421052631578945
HCM;2020,0;3,0;139,75
HCM;2020,0;4,0;515,0
HCM;2020,0;5,0;131,6
HCM;2020,0;6,0;77,5
HCM;2020,0;7,0;112,16666666666667
HCM;2020,0;8,0;190,45454545454547
HCM;2020,0;9,0;351,5
HCM;2020,0;10,0;308,6
HCM;2020,0;11,0;136,8181818181818
HCM;2020,0;12,0;554,5
HCM;2021,0;1,0;72,0
HCM;2021,0;2,0;114,6
HCM;2021,0;3,0;128,0
HCM;2021,0;4,0;628,8333333333334
HCM;2021,0;5,0;178,3
HCM;2021,0;6,0;44,333333333333336
HCM;2021,0;7,0;104,85714285714286
HCM;2021,0;8,0;78,42857142857143
HCM;2021,0;9,0;50,0
HCM;2021,0;10,0;287,75
HCM;2021,0;11,0;150,8
HCM;2021,0;12,0;197,57142857142858
HCM;2022,0;1,0;1499,75
HCM;2022,0;2,0;218,75
HCM;2022,0;3,0;113,57142857142857
HCM;2022,0;4,0;127,75
HCM;2022,0;5,0;131,71428571428572
HCM;2022,0;6,0;120,75
HCM;2022,0;7,0;91,5
HCM;2022,0;8,0;128,33333333333334
HCM;2022,0;9,0;134,16666666666666
HCM;2022,0;10,0;66,0
HCM;2022,0;11,0;223,0
HCM;2022,0;12,0;238,2
HCM;2023,0;1,0;80,75
HCM;2023,0;2,0;297,0
HCM;2023,0;3,0;243,0
HCM;2023,0;4,0;568,0
HCM;2023,0;5,0;492,5
HCM;2023,0;6,0;210,8
HCM;2023,0;7,0;198,0
HCM;2023,0;8,0;219,0
HCM;2023,0;9,0;310,0
HCM;2023,0;10,0;168,0
HCM;2023,0;11,0;50,125
HCM;2023,0;12,0;237,75
HCM;2024,0;1,0;101,66666666666667
HCM;2024,0;2,0;79,57142857142857
HCM;2024,0;3,0;161,82608695652175
HCM;2024,0;4,0;7,666666666666667
HCM;2024,0;5,0;43,53333333333333
HCM;2024,0;6,0;17,23076923076923
HCM;2024,0;7,0;169,5
HCM;2024,0;8,0;290,3333333333333
HCM;2024,0;9,0;211,0
HCM;2024,0;10,0;62,5
HCM;2024,0;11,0;699,0
HCM;2024,0;12,0;88,7
HCM;2025,0;1,0;96,5
HCM;2025,0;2,0;47,8
HCM;2025,0;3,0;95,85714285714286
HCM;2025,0;4,0;107,7
HCM;2025,0;5,0;291,5
HCM;2025,0;6,0;98,71428571428571
HCM;2025,0;7,0;183,66666666666666
HCM;2025,0;8,0;44,666666666666664
HCM;2025,0;9,0;228,26315789473685
HCM;2025,0;10,0;22,833333333333332
HCM;2025,0;11,0;61,75
HCM;2025,0;12,0;45,666666666666664
HCM;2026,0;1,0;8,3125
HCM;2026,0;2,0;68,30555555555556
HEM;2019,0;1,0;19,135416666666668
HEM;2019,0;2,0;16,296610169491526
HEM;2019,0;3,0;14,620437956204379
HEM;2019,0;4,0;10,946808510638299
HEM;2019,0;5,0;10,487562189054726
HEM;2019,0;6,0;11,897727272727273
HEM;2019,0;7,0;15,741935483870968
HEM;2019,0;8,0;17,258333333333333
HEM;2019,0;9,0;17,391304347826086
HEM;2019,0;10,0;17,495652173913044
HEM;2019,0;11,0;20,396551724137932
HEM;2019,0;12,0;15,488372093023257
HEM;2020,0;1,0;16,643478260869564
HEM;2020,0;2,0;16,759615384615383
HEM;2020,0;3,0;13,397058823529411
HEM;2020,0;4,0;6,574712643678161
HEM;2020,0;5,0;7,579710144927536
HEM;2020,0;6,0;8,302197802197803
HEM;2020,0;7,0;8,941634241245136
HEM;2020,0;8,0;8,788571428571428
HEM;2020,0;9,0;12,58041958041958
HEM;2020,0;10,0;10,220779220779221
HEM;2020,0;11,0;11,533333333333333
HEM;2020,0;12,0;10,094420600858369
HEM;2021,0;1,0;9,466019417475728
HEM;2021,0;2,0;10,308724832214764
HEM;2021,0;3,0;9,472131147540983
HEM;2021,0;4,0;9,233082706766917
HEM;2021,0;5,0;9,639004149377593
HEM;2021,0;6,0;10,272251308900524
HEM;2021,0;7,0;11,558974358974359
HEM;2021,0;8,0;13,345238095238095
HEM;2021,0;9,0;11,76865671641791
HEM;2021,0;10,0;12,216216216216216
HEM;2021,0;11,0;13,411764705882353
HEM;2021,0;12,0;13,084848484848484
HEM;2022,0;1,0;9,71219512195122
HEM;2022,0;2,0;16,532374100719423
HEM;2022,0;3,0;15,957983193277311
HEM;2022,0;4,0;14,652892561983471
HEM;2022,0;5,0;12,136986301369863
HEM;2022,0;6,0;12,954022988505747
HEM;2022,0;7,0;11,567073170731707
HEM;2022,0;8,0;12,986577181208053
HEM;2022,0;9,0;13,840425531914894
HEM;2022,0;10,0;12,067901234567902
HEM;2022,0;11,0;14,329545454545455
HEM;2022,0;12,0;13,31
HEM;2023,0;1,0;13,452830188679245
HEM;2023,0;2,0;13,0
HEM;2023,0;3,0;12,814814814814815
HEM;2023,0;4,0;13,893333333333333
HEM;2023,0;5,0;16,65068493150685
HEM;2023,0;6,0;15,679012345679013
HEM;2023,0;7,0;15,416666666666666
HEM;2023,0;8,0;14,88268156424581
HEM;2023,0;9,0;13,380597014925373
HEM;2023,0;10,0;19,416
HEM;2023,0;11,0;13,694656488549619
HEM;2023,0;12,0;14,215827338129497
HEM;2024,0;1,0;9,497991967871487
HEM;2024,0;2,0;7,055851063829787
HEM;2024,0;3,0;6,877068557919622
HEM;2024,0;4,0;8,225464190981432
HEM;2024,0;5,0;8,9453125
HEM;2024,0;6,0;13,981707317073171
HEM;2024,0;7,0;14,584905660377359
HEM;2024,0;8,0;15,058394160583942
HEM;2024,0;9,0;13,211538461538462
HEM;2024,0;10,0;15,586206896551724
HEM;2024,0;11,0;14,067567567567568
HEM;2024,0;12,0;13,666666666666666
HEM;2025,0;1,0;13,265734265734265
HEM;2025,0;2,0;14,233082706766917
HEM;2025,0;3,0;15,462025316455696
HEM;2025,0;4,0;14,325581395348838
HEM;2025,0;5,0;12,303370786516854
HEM;2025,0;6,0;13,305882352941177
HEM;2025,0;7,0;13,298913043478262
HEM;2025,0;8,0;12,73939393939394
HEM;2025,0;9,0;15,103260869565217
HEM;2025,0;10,0;11,75257731958763
HEM;2025,0;11,0;12,431372549019608
HEM;2025,0;12,0;12,241176470588234
HEM;2026,0;1,0;14,211920529801324
HEM;2026,0;2,0;12,695035460992909
HIJPII;2019,0;1,0;6,70026525198939
HIJPII;2019,0;2,0;10,350132625994695
HIJPII;2019,0;3,0;5,75992438563327
HIJPII;2019,0;4,0;6,577049180327869
